GISJOIN,YEAR,STUSAB,GEOID,GEOCODE,REGIONA,DIVISIONA,STATEA,COUNTYA,COUSUBA,COUSUBCC,SUBMCDA,CONCITA,PLACEA,PLACECC,TRACTA,BLKGRPA,BLOCKA,AIANHHA,RES_ONLYA,TRUSTA,AIANHHCC,AITSA,TTRACTA,TBLKGRPA,ANRCA,CBSA,CBSAA,MEMI,CSAA,METDIVA,NECTAA,NMEMI,CNECTAA,NECTADIVA,CBSAPCI,NECTAPCI,UAA,URA,CD116A,SLDU18A,SLDL18A,VTD,VTDI,ZCTAA,SDELMA,SDSECA,SDUNIA,PUMA,AREALAND,AREAWATR,BASENAME,NAME,FUNCSTAT,INTPTLAT,INTPTLON,LSADC,UGA,U7I001,U7I002,U7I003,U7I004
"G10100","2020","US","310M600US10100","10100",,,,,,,,,,,,,,,,,,,,,,"Aberdeen, SD Micro Area","10100","2","999",,,,,,,,,,,,,,,,,,,,"7353004128","111384253","Aberdeen, SD","Aberdeen, SD Micro Area","S","+45.5194353","-098.7007003","M2",,42287,27982,14305,0
"G10140","2020","US","310M600US10140","10140",,,,,,,,,,,,,,,,,,,,,,"Aberdeen, WA Micro Area","10140","2","999",,,,,,,,,,,,,,,,,,,,"4924794342","834310602","Aberdeen, WA","Aberdeen, WA Micro Area","S","+47.1137324","-123.8267349","M2",,75636,46051,29585,0
"G10180","2020","US","310M600US10180","10180",,,,,,,,,,,,,,,,,,,,,,"Abilene, TX Metro Area","10180","1","999",,,,,,,,,,,,,,,,,,,,"7105668292","36756436","Abilene, TX","Abilene, TX Metro Area","S","+32.4520222","-099.7187428","M1",,176579,118138,58441,0
"G10220","2020","US","310M600US10220","10220",,,,,,,,,,,,,,,,,,,,,,"Ada, OK Micro Area","10220","2","999",,,,,,,,,,,,,,,,,,,,"1865856327","12574651","Ada, OK","Ada, OK Micro Area","S","+34.7214152","-096.6917804","M2",,38065,17264,20801,0
"G10300","2020","US","310M600US10300","10300",,,,,,,,,,,,,,,,,,,,,,"Adrian, MI Micro Area","10300","2","220",,,,,,,,,,,,,,,,,,,,"1941526154","30497573","Adrian, MI","Adrian, MI Micro Area","S","+41.8960225","-084.0743563","M2",,99423,42890,56533,0
"G10380","2020","US","310M600US10380","10380",,,,,,,,,,,,,,,,,,,,,,"Aguadilla-Isabela, PR Metro Area","10380","1","999",,,,,,,,,,,,,,,,,,,,"1222529589","358907268","Aguadilla-Isabela, PR","Aguadilla-Isabela, PR Metro Area","S","+18.3569648","-067.0078951","M1",,310160,271123,39037,0
"G10420","2020","US","310M600US10420","10420",,,,,,,,,,,,,,,,,,,,,,"Akron, OH Metro Area","10420","1","184",,,,,,,,,,,,,,,,,,,,"2331502236","62132648","Akron, OH","Akron, OH Metro Area","S","+41.1466395","-081.3501104","M1",,702219,620306,81913,0
"G10460","2020","US","310M600US10460","10460",,,,,,,,,,,,,,,,,,,,,,"Alamogordo, NM Micro Area","10460","2","999",,,,,,,,,,,,,,,,,,,,"17126455954","36944199","Alamogordo, NM","Alamogordo, NM Micro Area","S","+32.6155988","-105.7513079","M2",,67839,30801,37038,0
"G10500","2020","US","310M600US10500","10500",,,,,,,,,,,,,,,,,,,,,,"Albany, GA Metro Area","10500","1","999",,,,,,,,,,,,,,,,,,,,"4120747960","46086555","Albany, GA","Albany, GA Metro Area","S","+31.6446859","-084.1107184","M1",,148922,92106,56816,0
"G10540","2020","US","310M600US10540","10540",,,,,,,,,,,,,,,,,,,,,,"Albany-Lebanon, OR Metro Area","10540","1","440",,,,,,,,,,,,,,,,,,,,"5929198839","50052279","Albany-Lebanon, OR","Albany-Lebanon, OR Metro Area","S","+44.4888982","-122.5372084","M1",,128610,84567,44043,0
"G10580","2020","US","310M600US10580","10580",,,,,,,,,,,,,,,,,,,,,,"Albany-Schenectady-Troy, NY Metro Area","10580","1","104",,,,,,,,,,,,,,,,,,,,"7282379774","172340496","Albany-Schenectady-Troy, NY","Albany-Schenectady-Troy, NY Metro Area","S","+42.7879202","-073.9423479","M1",,899262,710008,189254,0
"G10620","2020","US","310M600US10620","10620",,,,,,,,,,,,,,,,,,,,,,"Albemarle, NC Micro Area","10620","2","172",,,,,,,,,,,,,,,,,,,,"1023250040","25187035","Albemarle, NC","Albemarle, NC Micro Area","S","+35.3104492","-080.2543742","M2",,62504,16988,45516,0
"G10660","2020","US","310M600US10660","10660",,,,,,,,,,,,,,,,,,,,,,"Albert Lea, MN Micro Area","10660","2","999",,,,,,,,,,,,,,,,,,,,"1831756443","39305226","Albert Lea, MN","Albert Lea, MN Micro Area","S","+43.6742019","-093.3502887","M2",,30895,17992,12903,0
"G10700","2020","US","310M600US10700","10700",,,,,,,,,,,,,,,,,,,,,,"Albertville, AL Micro Area","10700","2","999",,,,,,,,,,,,,,,,,,,,"1465531833","148495463","Albertville, AL","Albertville, AL Micro Area","S","+34.3095637","-086.3216681","M2",,97612,45242,52370,0
"G10740","2020","US","310M600US10740","10740",,,,,,,,,,,,,,,,,,,,,,"Albuquerque, NM Metro Area","10740","1","106",,,,,,,,,,,,,,,,,,,,"24043885295","31811673","Albuquerque, NM","Albuquerque, NM Metro Area","S","+35.1234965","-106.4583918","M1",,916528,823202,93326,0
"G10760","2020","US","310M600US10760","10760",,,,,,,,,,,,,,,,,,,,,,"Alexander City, AL Micro Area","10760","2","388",,,,,,,,,,,,,,,,,,,,"3541644968","168782127","Alexander City, AL","Alexander City, AL Micro Area","S","+32.9004862","-086.0029320","M2",,51698,8920,42778,0
"G10780","2020","US","310M600US10780","10780",,,,,,,,,,,,,,,,,,,,,,"Alexandria, LA Metro Area","10780","1","999",,,,,,,,,,,,,,,,,,,,"5085705268","162470402","Alexandria, LA","Alexandria, LA Metro Area","S","+31.3253478","-092.5468034","M1",,152192,78305,73887,0
"G10820","2020","US","310M600US10820","10820",,,,,,,,,,,,,,,,,,,,,,"Alexandria, MN Micro Area","10820","2","999",,,,,,,,,,,,,,,,,,,,"1649659329","215526674","Alexandria, MN","Alexandria, MN Micro Area","S","+45.9368351","-095.4621550","M2",,39006,18957,20049,0
"G10860","2020","US","310M600US10860","10860",,,,,,,,,,,,,,,,,,,,,,"Alice, TX Micro Area","10860","2","204",,,,,,,,,,,,,,,,,,,,"6885880045","14201639","Alice, TX","Alice, TX Micro Area","S","+27.6977432","-098.3908809","M2",,48722,19413,29309,0
"G10900","2020","US","310M600US10900","10900",,,,,,,,,,,,,,,,,,,,,,"Allentown-Bethlehem-Easton, PA-NJ Metro Area","10900","1","999",,,,,,,,,,,,,,,,,,,,"3763211244","58185339","Allentown-Bethlehem-Easton, PA-NJ","Allentown-Bethlehem-Easton, PA-NJ Metro Area","S","+40.7893392","-075.3981580","M1",,861889,686638,175251,0
"G10940","2020","US","310M600US10940","10940",,,,,,,,,,,,,,,,,,,,,,"Alma, MI Micro Area","10940","2","394",,,,,,,,,,,,,,,,,,,,"1472098896","8369164","Alma, MI","Alma, MI Micro Area","S","+43.2923259","-084.6046900","M2",,41761,17417,24344,0
"G10980","2020","US","310M600US10980","10980",,,,,,,,,,,,,,,,,,,,,,"Alpena, MI Micro Area","10980","2","999",,,,,,,,,,,,,,,,,,,,"1481205162","2908633230","Alpena, MI","Alpena, MI Micro Area","S","+44.8949540","-083.4265739","M2",,28907,15425,13482,0
"G11020","2020","US","310M600US11020","11020",,,,,,,,,,,,,,,,,,,,,,"Altoona, PA Metro Area","11020","1","107",,,,,,,,,,,,,,,,,,,,"1360458062","3294803","Altoona, PA","Altoona, PA Metro Area","S","+40.4986828","-078.3095970","M1",,122822,91209,31613,0
"G11060","2020","US","310M600US11060","11060",,,,,,,,,,,,,,,,,,,,,,"Altus, OK Micro Area","11060","2","999",,,,,,,,,,,,,,,,,,,,"2078860507","4114418","Altus, OK","Altus, OK Micro Area","S","+34.5940059","-099.4122347","M2",,24785,18870,5915,0
"G11100","2020","US","310M600US11100","11100",,,,,,,,,,,,,,,,,,,,,,"Amarillo, TX Metro Area","11100","1","108",,,,,,,,,,,,,,,,,,,,"13340979936","84943238","Amarillo, TX","Amarillo, TX Metro Area","S","+35.2479988","-101.9086699","M1",,268691,222031,46660,0
"G11140","2020","US","310M600US11140","11140",,,,,,,,,,,,,,,,,,,,,,"Americus, GA Micro Area","11140","2","999",,,,,,,,,,,,,,,,,,,,"1682937488","27581090","Americus, GA","Americus, GA Micro Area","S","+32.0983551","-084.2243044","M2",,34163,17407,16756,0
"G11180","2020","US","310M600US11180","11180",,,,,,,,,,,,,,,,,,,,,,"Ames, IA Metro Area","11180","1","218",,,,,,,,,,,,,,,,,,,,"2960438349","10992287","Ames, IA","Ames, IA Metro Area","S","+42.0361281","-093.6980079","M1",,125252,85580,39672,0
"G11220","2020","US","310M600US11220","11220",,,,,,,,,,,,,,,,,,,,,,"Amsterdam, NY Micro Area","11220","2","104",,,,,,,,,,,,,,,,,,,,"1044051408","18614750","Amsterdam, NY","Amsterdam, NY Micro Area","S","+42.9008912","-074.4353575","M2",,49532,27031,22501,0
"G11260","2020","US","310M600US11260","11260",,,,,,,,,,,,,,,,,,,,,,"Anchorage, AK Metro Area","11260","1","999",,,,,,,,,,,,,,,,,,,,"68411338463","2067935177","Anchorage, AK","Anchorage, AK Metro Area","S","+62.2127844","-149.6782218","M1",,398328,332257,66071,0
"G11380","2020","US","310M600US11380","11380",,,,,,,,,,,,,,,,,,,,,,"Andrews, TX Micro Area","11380","2","999",,,,,,,,,,,,,,,,,,,,"3886850259","957039","Andrews, TX","Andrews, TX Micro Area","S","+32.3122581","-102.6402058","M2",,18610,15201,3409,0
"G11420","2020","US","310M600US11420","11420",,,,,,,,,,,,,,,,,,,,,,"Angola, IN Micro Area","11420","2","258",,,,,,,,,,,,,,,,,,,,"799729203","35454787","Angola, IN","Angola, IN Micro Area","S","+41.6434670","-085.0024051","M2",,34435,12686,21749,0
"G11460","2020","US","310M600US11460","11460",,,,,,,,,,,,,,,,,,,,,,"Ann Arbor, MI Metro Area","11460","1","220",,,,,,,,,,,,,,,,,,,,"1828539717","42523319","Ann Arbor, MI","Ann Arbor, MI Metro Area","S","+42.2522168","-083.8434233","M1",,372258,308249,64009,0
"G11500","2020","US","310M600US11500","11500",,,,,,,,,,,,,,,,,,,,,,"Anniston-Oxford, AL Metro Area","11500","1","999",,,,,,,,,,,,,,,,,,,,"1569246127","16536293","Anniston-Oxford, AL","Anniston-Oxford, AL Metro Area","S","+33.7705162","-085.8279089","M1",,116441,73947,42494,0
"G11540","2020","US","310M600US11540","11540",,,,,,,,,,,,,,,,,,,,,,"Appleton, WI Metro Area","11540","1","118",,,,,,,,,,,,,,,,,,,,"2475529498","222422628","Appleton, WI","Appleton, WI Metro Area","S","+44.2906032","-088.3723255","M1",,243147,167121,76026,0
"G11580","2020","US","310M600US11580","11580",,,,,,,,,,,,,,,,,,,,,,"Arcadia, FL Micro Area","11580","2","412",,,,,,,,,,,,,,,,,,,,"1649031791","6243548","Arcadia, FL","Arcadia, FL Micro Area","S","+27.1905809","-081.8062531","M2",,33976,17342,16634,0
"G11620","2020","US","310M600US11620","11620",,,,,,,,,,,,,,,,,,,,,,"Ardmore, OK Micro Area","11620","2","999",,,,,,,,,,,,,,,,,,,,"3460529028","77486155","Ardmore, OK","Ardmore, OK Micro Area","S","+34.1258361","-097.2639049","M2",,58149,21403,36746,0
"G11640","2020","US","310M600US11640","11640",,,,,,,,,,,,,,,,,,,,,,"Arecibo, PR Metro Area","11640","1","490",,,,,,,,,,,,,,,,,,,,"613186622","231848340","Arecibo, PR","Arecibo, PR Metro Area","S","+18.4392239","-066.7599813","M1",,182705,160925,21780,0
"G11660","2020","US","310M600US11660","11660",,,,,,,,,,,,,,,,,,,,,,"Arkadelphia, AR Micro Area","11660","2","999",,,,,,,,,,,,,,,,,,,,"2242855171","43965580","Arkadelphia, AR","Arkadelphia, AR Micro Area","S","+34.0533162","-093.1762085","M2",,21446,10086,11360,0
"G11700","2020","US","310M600US11700","11700",,,,,,,,,,,,,,,,,,,,,,"Asheville, NC Metro Area","11700","1","120",,,,,,,,,,,,,,,,,,,,"5264465452","21752837","Asheville, NC","Asheville, NC Metro Area","S","+35.5956693","-082.6816145","M1",,469015,318755,150260,0
"G11740","2020","US","310M600US11740","11740",,,,,,,,,,,,,,,,,,,,,,"Ashland, OH Micro Area","11740","2","360",,,,,,,,,,,,,,,,,,,,"1095530837","9966470","Ashland, OH","Ashland, OH Micro Area","S","+40.8432730","-082.2701271","M2",,52447,19206,33241,0
"G11780","2020","US","310M600US11780","11780",,,,,,,,,,,,,,,,,,,,,,"Ashtabula, OH Micro Area","11780","2","184",,,,,,,,,,,,,,,,,,,,"1818345034","1724513202","Ashtabula, OH","Ashtabula, OH Micro Area","S","+41.9066369","-080.7455916","M2",,97574,46848,50726,0
"G11820","2020","US","310M600US11820","11820",,,,,,,,,,,,,,,,,,,,,,"Astoria, OR Micro Area","11820","2","999",,,,,,,,,,,,,,,,,,,,"2144846710","661654767","Astoria, OR","Astoria, OR Micro Area","S","+46.0245094","-123.7050366","M2",,41072,25008,16064,0
"G11860","2020","US","310M600US11860","11860",,,,,,,,,,,,,,,,,,,,,,"Atchison, KS Micro Area","11860","2","312",,,,,,,,,,,,,,,,,,,,"1116736555","6851102","Atchison, KS","Atchison, KS Micro Area","S","+39.5325441","-095.3133975","M2",,16348,10907,5441,0
"G11900","2020","US","310M600US11900","11900",,,,,,,,,,,,,,,,,,,,,,"Athens, OH Micro Area","11900","2","999",,,,,,,,,,,,,,,,,,,,"1304431980","12361693","Athens, OH","Athens, OH Micro Area","S","+39.3327548","-082.0458853","M2",,62431,32029,30402,0
"G11940","2020","US","310M600US11940","11940",,,,,,,,,,,,,,,,,,,,,,"Athens, TN Micro Area","11940","2","174",,,,,,,,,,,,,,,,,,,,"1113997311","5340568","Athens, TN","Athens, TN Micro Area","S","+35.4244722","-084.6199488","M2",,53276,20425,32851,0
"G11980","2020","US","310M600US11980","11980",,,,,,,,,,,,,,,,,,,,,,"Athens, TX Micro Area","11980","2","206",,,,,,,,,,,,,,,,,,,,"2263082389","193353703","Athens, TX","Athens, TX Micro Area","S","+32.2116334","-095.8534183","M2",,82150,27977,54173,0
"G12020","2020","US","310M600US12020","12020",,,,,,,,,,,,,,,,,,,,,,"Athens-Clarke County, GA Metro Area","12020","1","122",,,,,,,,,,,,,,,,,,,,"2654607902","26109459","Athens-Clarke County, GA","Athens-Clarke County, GA Metro Area","S","+33.9439840","-083.2138965","M1",,215415,143054,72361,0
"G12060","2020","US","310M600US12060","12060",,,,,,,,,,,,,,,,,,,,,,"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","12060","1","122",,,,,,,,,,,,,,,,,,,,"22495780629","386874693","Atlanta-Sandy Springs-Alpharetta, GA","Atlanta-Sandy Springs-Alpharetta, GA Metro Area","S","+33.6937280","-084.3999113","M1",,6089815,5367992,721823,0
"G12100","2020","US","310M600US12100","12100",,,,,,,,,,,,,,,,,,,,,,"Atlantic City-Hammonton, NJ Metro Area","12100","1","428",,,,,,,,,,,,,,,,,,,,"1438774368","301270979","Atlantic City-Hammonton, NJ","Atlantic City-Hammonton, NJ Metro Area","S","+39.4693555","-074.6337591","M1",,274534,233532,41002,0
"G12120","2020","US","310M600US12120","12120",,,,,,,,,,,,,,,,,,,,,,"Atmore, AL Micro Area","12120","2","426",,,,,,,,,,,,,,,,,,,,"2448595161","20024887","Atmore, AL","Atmore, AL Micro Area","S","+31.1222867","-087.1684097","M2",,36757,12761,23996,0
"G12140","2020","US","310M600US12140","12140",,,,,,,,,,,,,,,,,,,,,,"Auburn, IN Micro Area","12140","2","258",,,,,,,,,,,,,,,,,,,,"939731962","2657419","Auburn, IN","Auburn, IN Micro Area","S","+41.3967596","-085.0026969","M2",,43265,20346,22919,0
"G12180","2020","US","310M600US12180","12180",,,,,,,,,,,,,,,,,,,,,,"Auburn, NY Micro Area","12180","2","532",,,,,,,,,,,,,,,,,,,,"1791190744","445707952","Auburn, NY","Auburn, NY Micro Area","S","+43.0085456","-076.5745866","M2",,76248,31433,44815,0
"G12220","2020","US","310M600US12220","12220",,,,,,,,,,,,,,,,,,,,,,"Auburn-Opelika, AL Metro Area","12220","1","194",,,,,,,,,,,,,,,,,,,,"1573528082","21515484","Auburn-Opelika, AL","Auburn-Opelika, AL Metro Area","S","+32.6040644","-085.3530477","M1",,174241,128259,45982,0
"G12260","2020","US","310M600US12260","12260",,,,,,,,,,,,,,,,,,,,,,"Augusta-Richmond County, GA-SC Metro Area","12260","1","999",,,,,,,,,,,,,,,,,,,,"9015022070","262407971","Augusta-Richmond County, GA-SC","Augusta-Richmond County, GA-SC Metro Area","S","+33.4603713","-081.9828327","M1",,611000,446371,164629,0
"G12300","2020","US","310M600US12300","12300",,,,,,,,,,,,,,,,,,,,,,"Augusta-Waterville, ME Micro Area","12300","2","999",,,,,,,,,,,,,,,,,,,,"2246739614","216791008","Augusta-Waterville, ME","Augusta-Waterville, ME Micro Area","S","+44.4170119","-069.7657639","M2",,123642,46696,76946,0
"G12380","2020","US","310M600US12380","12380",,,,,,,,,,,,,,,,,,,,,,"Austin, MN Micro Area","12380","2","462",,,,,,,,,,,,,,,,,,,,"1842187917","617235","Austin, MN","Austin, MN Micro Area","S","+43.6662486","-092.7595136","M2",,40029,25479,14550,0
"G12420","2020","US","310M600US12420","12420",,,,,,,,,,,,,,,,,,,,,,"Austin-Round Rock-Georgetown, TX Metro Area","12420","1","999",,,,,,,,,,,,,,,,,,,,"10928465326","150803449","Austin-Round Rock-Georgetown, TX","Austin-Round Rock-Georgetown, TX Metro Area","S","+30.2497437","-097.6498417","M1",,2283371,1994942,288429,0
"G12460","2020","US","310M600US12460","12460",,,,,,,,,,,,,,,,,,,,,,"Bainbridge, GA Micro Area","12460","2","999",,,,,,,,,,,,,,,,,,,,"1546842840","67154651","Bainbridge, GA","Bainbridge, GA Micro Area","S","+30.8806431","-084.5838902","M2",,29367,13857,15510,0
"G12540","2020","US","310M600US12540","12540",,,,,,,,,,,,,,,,,,,,,,"Bakersfield, CA Metro Area","12540","1","999",,,,,,,,,,,,,,,,,,,,"21068634240","78407748","Bakersfield, CA","Bakersfield, CA Metro Area","S","+35.3466288","-118.7295064","M1",,909235,787826,121409,0
"G12580","2020","US","310M600US12580","12580",,,,,,,,,,,,,,,,,,,,,,"Baltimore-Columbia-Towson, MD Metro Area","12580","1","548",,,,,,,,,,,,,,,,,,,,"6737880300","1304105561","Baltimore-Columbia-Towson, MD","Baltimore-Columbia-Towson, MD Metro Area","S","+39.3043610","-076.5495009","M1",,2844510,2543028,301482,0
"G12620","2020","US","310M600US12620","12620",,,,,,,,,,,,,,,,,,,,,,"Bangor, ME Metro Area","12620","1","999",,,,,,,,,,,,,,,,,,,,"8798699726","413983093","Bangor, ME","Bangor, ME Metro Area","S","+45.4092843","-068.6666160","M1",,152199,65351,86848,0
"G12660","2020","US","310M600US12660","12660",,,,,,,,,,,,,,,,,,,,,,"Baraboo, WI Micro Area","12660","2","357",,,,,,,,,,,,,,,,,,,,"2153686013","45692969","Baraboo, WI","Baraboo, WI Micro Area","S","+43.4280010","-089.9433184","M2",,65763,36364,29399,0
"G12680","2020","US","310M600US12680","12680",,,,,,,,,,,,,,,,,,,,,,"Bardstown, KY Micro Area","12680","2","350",,,,,,,,,,,,,,,,,,,,"1081379029","16973349","Bardstown, KY","Bardstown, KY Micro Area","S","+37.8031198","-085.4659312","M2",,46738,17682,29056,0
"G12700","2020","US","310M600US12700","12700",,,,,,,,,,,,,,,,,,,,,,"Barnstable Town, MA Metro Area","12700","1","148",,,,,,,,,,,,,,,,,,,,"1021028238","2360307750","Barnstable Town, MA","Barnstable Town, MA Metro Area","S","+41.7061233","-070.1648227","M1",,228996,222599,6397,0
"G12740","2020","US","310M600US12740","12740",,,,,,,,,,,,,,,,,,,,,,"Barre, VT Micro Area","12740","2","162",,,,,,,,,,,,,,,,,,,,"1778229393","21169489","Barre, VT","Barre, VT Micro Area","S","+44.2749694","-072.6094444","M2",,59807,20014,39793,0
"G12780","2020","US","310M600US12780","12780",,,,,,,,,,,,,,,,,,,,,,"Bartlesville, OK Micro Area","12780","2","538",,,,,,,,,,,,,,,,,,,,"1076201527","22871165","Bartlesville, OK","Bartlesville, OK Micro Area","S","+36.7044030","-095.9062525","M2",,52455,39399,13056,0
"G12860","2020","US","310M600US12860","12860",,,,,,,,,,,,,,,,,,,,,,"Batavia, NY Micro Area","12860","2","464",,,,,,,,,,,,,,,,,,,,"1276705561","6137411","Batavia, NY","Batavia, NY Micro Area","S","+43.0009096","-078.1927784","M2",,58388,22117,36271,0
"G12900","2020","US","310M600US12900","12900",,,,,,,,,,,,,,,,,,,,,,"Batesville, AR Micro Area","12900","2","999",,,,,,,,,,,,,,,,,,,,"3543973602","25460921","Batesville, AR","Batesville, AR Micro Area","S","+35.9276715","-091.5153590","M2",,55209,10913,44296,0
"G12940","2020","US","310M600US12940","12940",,,,,,,,,,,,,,,,,,,,,,"Baton Rouge, LA Metro Area","12940","1","999",,,,,,,,,,,,,,,,,,,,"11320050074","523384896","Baton Rouge, LA","Baton Rouge, LA Metro Area","S","+30.5152419","-091.1269263","M1",,870569,672305,198264,0
"G12980","2020","US","310M600US12980","12980",,,,,,,,,,,,,,,,,,,,,,"Battle Creek, MI Metro Area","12980","1","310",,,,,,,,,,,,,,,,,,,,"1829210172","31256789","Battle Creek, MI","Battle Creek, MI Metro Area","S","+42.2429896","-085.0123853","M1",,134310,90871,43439,0
"G13020","2020","US","310M600US13020","13020",,,,,,,,,,,,,,,,,,,,,,"Bay City, MI Metro Area","13020","1","474",,,,,,,,,,,,,,,,,,,,"1145830342","487717966","Bay City, MI","Bay City, MI Metro Area","S","+43.6997112","-083.9787007","M1",,103856,73801,30055,0
"G13060","2020","US","310M600US13060","13060",,,,,,,,,,,,,,,,,,,,,,"Bay City, TX Micro Area","13060","2","288",,,,,,,,,,,,,,,,,,,,"2830645444","1345742564","Bay City, TX","Bay City, TX Micro Area","S","+28.7747601","-096.0015316","M2",,36255,19311,16944,0
"G13100","2020","US","310M600US13100","13100",,,,,,,,,,,,,,,,,,,,,,"Beatrice, NE Micro Area","13100","2","339",,,,,,,,,,,,,,,,,,,,"2205273758","22012188","Beatrice, NE","Beatrice, NE Micro Area","S","+40.2552337","-096.6834528","M2",,21704,12142,9562,0
"G13140","2020","US","310M600US13140","13140",,,,,,,,,,,,,,,,,,,,,,"Beaumont-Port Arthur, TX Metro Area","13140","1","999",,,,,,,,,,,,,,,,,,,,"5441915485","747466138","Beaumont-Port Arthur, TX","Beaumont-Port Arthur, TX Metro Area","S","+30.0759278","-094.2027049","M1",,397565,313195,84370,0
"G13180","2020","US","310M600US13180","13180",,,,,,,,,,,,,,,,,,,,,,"Beaver Dam, WI Micro Area","13180","2","376",,,,,,,,,,,,,,,,,,,,"2268049732","81331401","Beaver Dam, WI","Beaver Dam, WI Micro Area","S","+43.4296276","-088.7019394","M2",,89396,40330,49066,0
"G13220","2020","US","310M600US13220","13220",,,,,,,,,,,,,,,,,,,,,,"Beckley, WV Metro Area","13220","1","999",,,,,,,,,,,,,,,,,,,,"3281441359","27772680","Beckley, WV","Beckley, WV Metro Area","S","+37.9053245","-081.1644363","M1",,115079,57468,57611,0
"G13260","2020","US","310M600US13260","13260",,,,,,,,,,,,,,,,,,,,,,"Bedford, IN Micro Area","13260","2","144",,,,,,,,,,,,,,,,,,,,"1163282503","7207557","Bedford, IN","Bedford, IN Micro Area","S","+38.8398148","-086.4878198","M2",,45011,14432,30579,0
"G13300","2020","US","310M600US13300","13300",,,,,,,,,,,,,,,,,,,,,,"Beeville, TX Micro Area","13300","2","999",,,,,,,,,,,,,,,,,,,,"2279809487","246409","Beeville, TX","Beeville, TX Micro Area","S","+28.4160769","-097.7425858","M2",,31047,14230,16817,0
"G13340","2020","US","310M600US13340","13340",,,,,,,,,,,,,,,,,,,,,,"Bellefontaine, OH Micro Area","13340","2","198",,,,,,,,,,,,,,,,,,,,"1187523861","21593253","Bellefontaine, OH","Bellefontaine, OH Micro Area","S","+40.3875532","-083.7663430","M2",,46150,20475,25675,0
"G13380","2020","US","310M600US13380","13380",,,,,,,,,,,,,,,,,,,,,,"Bellingham, WA Metro Area","13380","1","999",,,,,,,,,,,,,,,,,,,,"5459483486","1028111662","Bellingham, WA","Bellingham, WA Metro Area","S","+48.8426531","-121.8364325","M1",,226847,161998,64849,0
"G13420","2020","US","310M600US13420","13420",,,,,,,,,,,,,,,,,,,,,,"Bemidji, MN Micro Area","13420","2","999",,,,,,,,,,,,,,,,,,,,"6487154458","1426287777","Bemidji, MN","Bemidji, MN Micro Area","S","+47.8795077","-095.0050500","M2",,46228,14849,31379,0
"G13460","2020","US","310M600US13460","13460",,,,,,,,,,,,,,,,,,,,,,"Bend, OR Metro Area","13460","1","140",,,,,,,,,,,,,,,,,,,,"7815593157","94707741","Bend, OR","Bend, OR Metro Area","S","+43.9151181","-121.2255751","M1",,198253,140281,57972,0
"G13500","2020","US","310M600US13500","13500",,,,,,,,,,,,,,,,,,,,,,"Bennettsville, SC Micro Area","13500","2","999",,,,,,,,,,,,,,,,,,,,"1242867261","14489019","Bennettsville, SC","Bennettsville, SC Micro Area","S","+34.6016700","-079.6794351","M2",,26667,9271,17396,0
"G13540","2020","US","310M600US13540","13540",,,,,,,,,,,,,,,,,,,,,,"Bennington, VT Micro Area","13540","2","999",,,,,,,,,,,,,,,,,,,,"1747741036","6891098","Bennington, VT","Bennington, VT Micro Area","S","+43.0353254","-073.1114603","M2",,37347,13759,23588,0
"G13620","2020","US","310M600US13620","13620",,,,,,,,,,,,,,,,,,,,,,"Berlin, NH Micro Area","13620","2","999",,,,,,,,,,,,,,,,,,,,"4647923092","92546791","Berlin, NH","Berlin, NH Micro Area","S","+44.6525477","-071.2894309","M2",,31268,9658,21610,0
"G13660","2020","US","310M600US13660","13660",,,,,,,,,,,,,,,,,,,,,,"Big Rapids, MI Micro Area","13660","2","266",,,,,,,,,,,,,,,,,,,,"1437843578","41665709","Big Rapids, MI","Big Rapids, MI Micro Area","S","+43.6352949","-085.3327509","M2",,39714,10136,29578,0
"G13700","2020","US","310M600US13700","13700",,,,,,,,,,,,,,,,,,,,,,"Big Spring, TX Micro Area","13700","2","999",,,,,,,,,,,,,,,,,,,,"2333039143","8841781","Big Spring, TX","Big Spring, TX Micro Area","S","+32.3034298","-101.4387208","M2",,34860,28955,5905,0
"G13720","2020","US","310M600US13720","13720",,,,,,,,,,,,,,,,,,,,,,"Big Stone Gap, VA Micro Area","13720","2","999",,,,,,,,,,,,,,,,,,,,"1064271681","5344614","Big Stone Gap, VA","Big Stone Gap, VA Micro Area","S","+36.9745607","-082.6215601","M2",,39817,15828,23989,0
"G13740","2020","US","310M600US13740","13740",,,,,,,,,,,,,,,,,,,,,,"Billings, MT Metro Area","13740","1","999",,,,,,,,,,,,,,,,,,,,"16777930231","98890317","Billings, MT","Billings, MT Metro Area","S","+45.6371402","-108.8323611","M1",,184167,137576,46591,0
"G13780","2020","US","310M600US13780","13780",,,,,,,,,,,,,,,,,,,,,,"Binghamton, NY Metro Area","13780","1","999",,,,,,,,,,,,,,,,,,,,"3171194833","36154556","Binghamton, NY","Binghamton, NY Metro Area","S","+42.1639276","-076.0229431","M1",,247138,165394,81744,0
"G13820","2020","US","310M600US13820","13820",,,,,,,,,,,,,,,,,,,,,,"Birmingham-Hoover, AL Metro Area","13820","1","142",,,,,,,,,,,,,,,,,,,,"11625777671","196427036","Birmingham-Hoover, AL","Birmingham-Hoover, AL Metro Area","S","+33.4025986","-086.7295151","M1",,1115289,804941,310348,0
